=== Đo dung lượng đĩa sử dụng - Mode: docker ===
Thời gian: Wed Dec 10 14:47:30 +07 2025

--- Dung lượng Docker Image và Container ---

1. Kích thước Docker Images:
REPOSITORY                                   TAG         SIZE
automated-multiple-choice-exam-grading-app   latest      5.42GB
nginx                                        alpine      79.8MB
nhmanhdev/exam-grading-update                v2.0        5.34GB
cassandra                                    4.1.7       536MB
nvcr.io/nvidia/tritonserver                  24.09-py3   26.2GB

2. Chi tiết kích thước từng image:
  automated-multiple-choice-exam-grading-app:latest: 1.3GiB
  nginx:alpine: 22MiB
  nhmanhdev/exam-grading-update:v2.0: 1.4GiB
  cassandra:4.1.7: 149MiB
  nvcr.io/nvidia/tritonserver:24.09-py3: 8.6GiB

3. Kích thước Container (đang chạy):
NAMES     SIZE

4. Tổng dung lượng Docker sử dụng:
Images space usage:

REPOSITORY                                   TAG         IMAGE ID       CREATED              SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
automated-multiple-choice-exam-grading-app   latest      fe275fcaa552   About a minute ago   5.42GB    0B            5.422GB       0
nginx                                        alpine      b3c656d55d7a   6 weeks ago          79.8MB    0B            79.81MB       0
nhmanhdev/exam-grading-update                v2.0        31a18713fd79   8 months ago         5.34GB    0B            5.342GB       0
cassandra                                    4.1.7       17850cb6e5f9   14 months ago        536MB     0B            536.5MB       0
nvcr.io/nvidia/tritonserver                  24.09-py3   70db67008ce8   14 months ago        26.2GB    0B            26.22GB       0

Containers space usage:

CONTAINER ID   IMAGE     COMMAND   LOCAL VOLUMES   SIZE      CREATED   STATUS    NAMES

Local Volumes space usage:

VOLUME NAME                                                        LINKS     SIZE
3a166c3264e68ecdbdd982c4fb6d59786191c38d0856ae051759011b90660bcf   0         0B
74a080a2e02c845b87f130137d228c4d080ee50a8e134f5bf9d55e511e896f42   0         96B
97ff9b8d3362a782abf3253dbaacae49372f80dc7ae453889f34d687d42e2a4a   0         0B
ea77a8fee8543bb0500232aee0cf07bfb83fea7f1e6cd79e6a3e70e171265fb2   0         0B
ee5bb142f94e820d2839c403897f3f79db2782cd017079941ccfae4ebe565ffb   0         229.7MB
118acd598842cee021bb0f3931e78d444cea3464b90cbbbdafa7f529542ae543   0         96B
628dbcf7aef1797aa9d05b49750fa56c10d8124c3ed33ecac1843043abc0d75a   0         0B
6847a6ef55d4df7af16e1cf85a397df8210a12572562b6ff12b0048bd39079c8   0         67.11MB
b8ca1b224bf58d2a1b32656df90327b9f4e3b49f516c3372efe903eeabc4b25f   0         457B
be089f0d1b0ab806214814fd3bc6ff1346414071c2b9b47f4cadd84363b9fa05   0         96B

Build cache usage: 15.65GB

CACHE ID       CACHE TYPE     SIZE      CREATED              LAST USED        USAGE     SHARED
te9hjhpv4l2h   regular        117MB     2 months ago         2 months ago     1         false
17hvndnbu28b   regular        6.23MB    2 months ago         2 months ago     1         false
w6ndg5vxtgtt   regular        62.7MB    2 months ago         2 months ago     1         false
j9b93p04luzy   regular        8.29kB    2 months ago         2 months ago     1         false
173yayo9ed3a   source.local   8.19kB    2 months ago         2 months ago     1         false
hv8p4evi6s9s   regular        13.5kB    2 months ago         2 months ago     1         false
ke4cvkd7lo3v   regular        44.8MB    2 months ago         2 months ago     1         false
y5ytl8lyqm06   source.local   8.19kB    2 months ago         2 months ago     1         false
8lr6mxrnxq3k   regular        16.6kB    2 months ago         2 months ago     1         false
xbsru8zybtp2   source.local   4.1kB     2 months ago         2 months ago     1         false
yeccxlhqxrwc   regular        12.8MB    6 weeks ago          6 weeks ago      1         true
x4ecaalcuax7   regular        7.25MB    6 weeks ago          6 weeks ago      1         false
53cmz9rq8qo6   regular        8.82kB    6 weeks ago          6 weeks ago      1         false
p8gvf3dw8ki4   regular        13.2kB    6 weeks ago          6 weeks ago      1         false
vy6rt9ack1ay   regular        12.7kB    6 weeks ago          6 weeks ago      1         false
vseepjn9utvs   regular        13.5kB    6 weeks ago          6 weeks ago      1         false
ac2mekd68dso   regular        17.8kB    6 weeks ago          6 weeks ago      1         false
s7d4oxqo8u8m   regular        59.6MB    6 weeks ago          6 weeks ago      1         false
qluklbzi93lt   regular        21.6kB    6 weeks ago          6 weeks ago      1         false
8xsrcorn9a1o   regular        96kB      6 weeks ago          6 weeks ago      1         false
tq9pqpq1qm1y   regular        78.9MB    6 weeks ago          6 weeks ago      1         false
04jc8mt1effv   regular        8.22kB    6 weeks ago          6 weeks ago      3         false
ftzmurjfctj5   source.local   8.19kB    6 weeks ago          6 weeks ago      4         false
1jo6cme7uuck   regular        8.22kB    6 weeks ago          6 weeks ago      1         false
gx865ycx6md6   regular        47.9kB    6 weeks ago          6 weeks ago      1         false
83qv7lmdm3zb   source.local   8.19kB    6 weeks ago          6 weeks ago      4         false
wlsxy6dzna39   regular        78.9MB    6 weeks ago          6 weeks ago      1         false
9i774f5vekki   source.local   39.5MB    6 weeks ago          6 weeks ago      4         false
nybi5xfw3cfd   regular        117MB     2 weeks ago          2 weeks ago      1         false
iyi9qwbqeveg   regular        6.23MB    2 weeks ago          2 weeks ago      1         false
sxbi4vphu4u7   regular        59.5MB    2 weeks ago          2 weeks ago      1         false
twbx3nwopojp   regular        7.35MB    2 weeks ago          2 weeks ago      1         true
y0qmrf2nq2k1   regular        3.64MB    2 weeks ago          2 weeks ago      1         false
e31tq9j5kkqu   regular        8.82kB    2 weeks ago          2 weeks ago      1         true
